   1               		.file	"Tx.c"
   2               	__SREG__ = 0x3f
 120 00a8 9C83      		std Y+4,r25
 121 00aa 8B83      		std Y+3,r24
 122               	.LBB10:
 123               	.LBB11:
 124               	.LM8:
 125 00ac 8B81      		ldd r24,Y+3
 126 00ae 9C81      		ldd r25,Y+4
 127               	/* #APP */
 128               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 129 00b0 0197      		1: sbiw r24,1
 130 00b2 01F4      		brne 1b
 131               	 ;  0 "" 2
 132               	/* #NOAPP */
 133 00b4 9C83      		std Y+4,r25
 134 00b6 8B83      		std Y+3,r24
 135               	.LBE11:
 136               	.LBE10:
 137               	.LM9:
 138 00b8 8D81      		ldd r24,Y+5
 139 00ba 9E81      		ldd r25,Y+6
 140 00bc 0197      		sbiw r24,1
 141 00be 9E83      		std Y+6,r25
 142 00c0 8D83      		std Y+5,r24
 143               	.L8:
 144               	.LM10:
 145 00c2 8D81      		ldd r24,Y+5
 146 00c4 9E81      		ldd r25,Y+6
 147 00c6 0097      		sbiw r24,0
 148 00c8 01F4      		brne .L9
 149 00ca 00C0      		rjmp .L10
 150               	.L16:
 151               	.LM11:
 152 00cc 6F81      		ldd r22,Y+7
 153 00ce 7885      		ldd r23,Y+8
 154 00d0 8985      		ldd r24,Y+9
 155 00d2 9A85      		ldd r25,Y+10
 156 00d4 00D0      		rcall __fixunssfsi
 157 00d6 DC01      		movw r26,r24
 158 00d8 CB01      		movw r24,r22
 159 00da 9E83      		std Y+6,r25
 160 00dc 8D83      		std Y+5,r24
 161               	.L5:
 162 00de 8D81      		ldd r24,Y+5
 163 00e0 9E81      		ldd r25,Y+6
 164 00e2 9A83      		std Y+2,r25
 165 00e4 8983      		std Y+1,r24
 166               	.LBB12:
 167               	.LBB13:
 168               	.LM12:
 169 00e6 8981      		ldd r24,Y+1
 170 00e8 9A81      		ldd r25,Y+2
 171               	/* #APP */
 172               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 173 00ea 0197      		1: sbiw r24,1
 174 00ec 01F4      		brne 1b
 175               	 ;  0 "" 2
 176               	/* #NOAPP */
 177 00ee 9A83      		std Y+2,r25
 178 00f0 8983      		std Y+1,r24
 179               	.L10:
 180               	.LBE13:
 181               	.LBE12:
 182               	.LBE9:
 183               	.LBE8:
 184               	.LM13:
 185 00f2 8F85      		ldd r24,Y+15
 186 00f4 8F5F      		subi r24,lo8(-(1))
 187 00f6 8F87      		std Y+15,r24
 188               	.L2:
 189 00f8 9F85      		ldd r25,Y+15
 190 00fa 8889      		ldd r24,Y+16
 191 00fc 9817      		cp r25,r24
 192 00fe 00F4      		brsh .+2
 193 0100 00C0      		rjmp .L11
 194               	/* epilogue start */
 195               	.LM14:
 196 0102 6096      		adiw r28,16
 197 0104 0FB6      		in __tmp_reg__,__SREG__
 198 0106 F894      		cli
 199 0108 DEBF      		out __SP_H__,r29
 200 010a 0FBE      		out __SREG__,__tmp_reg__
 201 010c CDBF      		out __SP_L__,r28
 202 010e CF91      		pop r28
 203 0110 DF91      		pop r29
 204 0112 0895      		ret
 205               	.LFE6:
 207               	.global	main
 209               	main:
 210               	.LFB7:
 211               	.LM15:
 212 0114 DF93      		push r29
 213 0116 CF93      		push r28
 214 0118 0F92      		push __tmp_reg__
 215 011a CDB7      		in r28,__SP_L__
 216 011c DEB7      		in r29,__SP_H__
 217               	/* prologue: function */
 218               	/* frame size = 1 */
 219               	.LM16:
 220 011e 8FE9      		ldi r24,lo8(415)
 221 0120 91E0      		ldi r25,hi8(415)
 222 0122 00D0      		rcall USARTInit
 223               	.LM17:
 224 0124 E1E3      		ldi r30,lo8(49)
 225 0126 F0E0      		ldi r31,hi8(49)
 226 0128 80E8      		ldi r24,lo8(-128)
 227 012a 8083      		st Z,r24
 228               	.LM18:
 229 012c A2E3      		ldi r26,lo8(50)
 230 012e B0E0      		ldi r27,hi8(50)
 231 0130 E2E3      		ldi r30,lo8(50)
 232 0132 F0E0      		ldi r31,hi8(50)
 233 0134 8081      		ld r24,Z
 234 0136 8F77      		andi r24,lo8(127)
 235 0138 8C93      		st X,r24
 236               	.LM19:
 237 013a E7E3      		ldi r30,lo8(55)
 238 013c F0E0      		ldi r31,hi8(55)
 239 013e 1082      		st Z,__zero_reg__
 240               	.L20:
 241               	.LM20:
 242 0140 E6E3      		ldi r30,lo8(54)
 243 0142 F0E0      		ldi r31,hi8(54)
 244 0144 8081      		ld r24,Z
 245 0146 882F      		mov r24,r24
 246 0148 90E0      		ldi r25,lo8(0)
 247 014a 8170      		andi r24,lo8(1)
 248 014c 9070      		andi r25,hi8(1)
 249 014e 0097      		sbiw r24,0
 250 0150 01F4      		brne .L18
 251               	.LM21:
 252 0152 A2E3      		ldi r26,lo8(50)
 253 0154 B0E0      		ldi r27,hi8(50)
 254 0156 E2E3      		ldi r30,lo8(50)
 255 0158 F0E0      		ldi r31,hi8(50)
 256 015a 8081      		ld r24,Z
 257 015c 8068      		ori r24,lo8(-128)
 258 015e 8C93      		st X,r24
 259               	.LM22:
 260 0160 81E1      		ldi r24,lo8(17)
 261 0162 8983      		std Y+1,r24
 262               	.LM23:
 263 0164 84E6      		ldi r24,lo8(100)
 264 0166 00D0      		rcall delayms
 265 0168 00C0      		rjmp .L19
 266               	.L18:
 267               	.LM24:
 268 016a A2E3      		ldi r26,lo8(50)
 269 016c B0E0      		ldi r27,hi8(50)
 270 016e E2E3      		ldi r30,lo8(50)
 271 0170 F0E0      		ldi r31,hi8(50)
 272 0172 8081      		ld r24,Z
 273 0174 8F77      		andi r24,lo8(127)
 274 0176 8C93      		st X,r24
 275               	.LM25:
 276 0178 82E2      		ldi r24,lo8(34)
 277 017a 8983      		std Y+1,r24
 278               	.LM26:
 279 017c 84E6      		ldi r24,lo8(100)
 280 017e 00D0      		rcall delayms
 281               	.L19:
 282               	.LM27:
 283 0180 8AE4      		ldi r24,lo8(74)
 284 0182 00D0      		rcall UWriteData
 285               	.LM28:
 286 0184 81E4      		ldi r24,lo8(65)
 287 0186 00D0      		rcall UWriteData
 288               	.LM29:
 289 0188 81E4      		ldi r24,lo8(65)
 290 018a 00D0      		rcall UWriteData
 291               	.LM30:
 292 018c 8981      		ldd r24,Y+1
 293 018e 00D0      		rcall UWriteData
 294               	.LM31:
 295 0190 8981      		ldd r24,Y+1
 296 0192 8095      		com r24
 297 0194 00D0      		rcall UWriteData
 298               	.LM32:
 299 0196 8AE5      		ldi r24,lo8(90)
 300 0198 00D0      		rcall UWriteData
 301               	.LM33:
 302 019a 84E6      		ldi r24,lo8(100)
 303 019c 00D0      		rcall delayms
 304 019e 00C0      		rjmp .L20
 305               	.LFE7:
 307               		.comm URBuff,64,1
 308               		.comm UQFront,1,1
 309               		.comm UQEnd,1,1
 342               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 Tx.c
C:\Users\GREGOR~1.BYR\AppData\Local\Temp\1/ccZ3vKVo.s:2      *ABS*:0000003f __SREG__
C:\Users\GREGOR~1.BYR\AppData\Local\Temp\1/ccZ3vKVo.s:3      *ABS*:0000003e __SP_H__
C:\Users\GREGOR~1.BYR\AppData\Local\Temp\1/ccZ3vKVo.s:4      *ABS*:0000003d __SP_L__
C:\Users\GREGOR~1.BYR\AppData\Local\Temp\1/ccZ3vKVo.s:5      *ABS*:00000034 __CCP__
C:\Users\GREGOR~1.BYR\AppData\Local\Temp\1/ccZ3vKVo.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\GREGOR~1.BYR\AppData\Local\Temp\1/ccZ3vKVo.s:7      *ABS*:00000001 __zero_reg__
C:\Users\GREGOR~1.BYR\AppData\Local\Temp\1/ccZ3vKVo.s:18     .text:00000000 delayms
C:\Users\GREGOR~1.BYR\AppData\Local\Temp\1/ccZ3vKVo.s:209    .text:00000114 main
                            *COM*:00000040 URBuff
                            *COM*:00000001 UQFront
                            *COM*:00000001 UQEnd

UNDEFINED SYMBOLS
__mulsf3
__ltsf2
__gtsf2
__fixunssfsi
USARTInit
UWriteData
__do_clear_bss
