   1               		.file	"USART.c"
   2               	__SREG__ = 0x3f
 139 00c4 1092 0000 		sts UQEnd,__zero_reg__
 140 00c8 00C0      		rjmp .L8
 141               	.L7:
 142               	.LM16:
 143 00ca 8091 0000 		lds r24,UQEnd
 144 00ce 8F5F      		subi r24,lo8(-(1))
 145 00d0 8093 0000 		sts UQEnd,r24
 146               	.L8:
 147               	.LM17:
 148 00d4 8091 0000 		lds r24,UQEnd
 149 00d8 9927      		clr r25
 150 00da 87FD      		sbrc r24,7
 151 00dc 9095      		com r25
 152 00de FC01      		movw r30,r24
 153 00e0 E050      		subi r30,lo8(-(URBuff))
 154 00e2 F040      		sbci r31,hi8(-(URBuff))
 155 00e4 8981      		ldd r24,Y+1
 156 00e6 8083      		st Z,r24
 157               	.LM18:
 158 00e8 8091 0000 		lds r24,UQFront
 159 00ec 8F3F      		cpi r24,lo8(-1)
 160 00ee 01F4      		brne .L10
 161 00f0 1092 0000 		sts UQFront,__zero_reg__
 162               	.L10:
 163               	/* epilogue start */
 164               	.LM19:
 165 00f4 0F90      		pop __tmp_reg__
 166 00f6 CF91      		pop r28
 167 00f8 DF91      		pop r29
 168 00fa FF91      		pop r31
 169 00fc EF91      		pop r30
 170 00fe 9F91      		pop r25
 171 0100 8F91      		pop r24
 172 0102 3F91      		pop r19
 173 0104 2F91      		pop r18
 174 0106 0F90      		pop r0
 175 0108 0FBE      		out __SREG__,r0
 176 010a 0F90      		pop r0
 177 010c 1F90      		pop __zero_reg__
 178 010e 1895      		reti
 179               	.LFE3:
 181               	.global	UReadData
 183               	UReadData:
 184               	.LFB4:
 185               	.LM20:
 186 0110 DF93      		push r29
 187 0112 CF93      		push r28
 188 0114 00D0      		rcall .
 189 0116 CDB7      		in r28,__SP_L__
 190 0118 DEB7      		in r29,__SP_H__
 191               	/* prologue: function */
 192               	/* frame size = 2 */
 193               	.LM21:
 194 011a 8091 0000 		lds r24,UQFront
 195 011e 8F3F      		cpi r24,lo8(-1)
 196 0120 01F4      		brne .L12
 197               	.LM22:
 198 0122 1A82      		std Y+2,__zero_reg__
 199 0124 00C0      		rjmp .L13
 200               	.L12:
 201               	.LM23:
 202 0126 8091 0000 		lds r24,UQFront
 203 012a 9927      		clr r25
 204 012c 87FD      		sbrc r24,7
 205 012e 9095      		com r25
 206 0130 FC01      		movw r30,r24
 207 0132 E050      		subi r30,lo8(-(URBuff))
 208 0134 F040      		sbci r31,hi8(-(URBuff))
 209 0136 8081      		ld r24,Z
 210 0138 8983      		std Y+1,r24
 211               	.LM24:
 212 013a 9091 0000 		lds r25,UQFront
 213 013e 8091 0000 		lds r24,UQEnd
 214 0142 9817      		cp r25,r24
 215 0144 01F4      		brne .L14
 216               	.LM25:
 217 0146 8FEF      		ldi r24,lo8(-1)
 218 0148 8093 0000 		sts UQEnd,r24
 219 014c 8091 0000 		lds r24,UQEnd
 220 0150 8093 0000 		sts UQFront,r24
 221 0154 00C0      		rjmp .L15
 222               	.L14:
 223               	.LM26:
 224 0156 8091 0000 		lds r24,UQFront
 225 015a 8F5F      		subi r24,lo8(-(1))
 226 015c 8093 0000 		sts UQFront,r24
 227               	.LM27:
 228 0160 8091 0000 		lds r24,UQFront
 229 0164 8034      		cpi r24,lo8(64)
 230 0166 01F4      		brne .L15
 231               	.LM28:
 232 0168 1092 0000 		sts UQFront,__zero_reg__
 233               	.L15:
 234               	.LM29:
 235 016c 8981      		ldd r24,Y+1
 236 016e 8A83      		std Y+2,r24
 237               	.L13:
 238 0170 8A81      		ldd r24,Y+2
 239               	/* epilogue start */
 240               	.LM30:
 241 0172 0F90      		pop __tmp_reg__
 242 0174 0F90      		pop __tmp_reg__
 243 0176 CF91      		pop r28
 244 0178 DF91      		pop r29
 245 017a 0895      		ret
 246               	.LFE4:
 248               	.global	UWriteData
 250               	UWriteData:
 251               	.LFB5:
 252               	.LM31:
 253 017c DF93      		push r29
 254 017e CF93      		push r28
 255 0180 0F92      		push __tmp_reg__
 256 0182 CDB7      		in r28,__SP_L__
 257 0184 DEB7      		in r29,__SP_H__
 258               	/* prologue: function */
 259               	/* frame size = 1 */
 260 0186 8983      		std Y+1,r24
 261               	.L18:
 262               	.LM32:
 263 0188 EBE2      		ldi r30,lo8(43)
 264 018a F0E0      		ldi r31,hi8(43)
 265 018c 8081      		ld r24,Z
 266 018e 882F      		mov r24,r24
 267 0190 90E0      		ldi r25,lo8(0)
 268 0192 8072      		andi r24,lo8(32)
 269 0194 9070      		andi r25,hi8(32)
 270 0196 0097      		sbiw r24,0
 271 0198 01F0      		breq .L18
 272               	.LM33:
 273 019a ECE2      		ldi r30,lo8(44)
 274 019c F0E0      		ldi r31,hi8(44)
 275 019e 8981      		ldd r24,Y+1
 276 01a0 8083      		st Z,r24
 277               	/* epilogue start */
 278               	.LM34:
 279 01a2 0F90      		pop __tmp_reg__
 280 01a4 CF91      		pop r28
 281 01a6 DF91      		pop r29
 282 01a8 0895      		ret
 283               	.LFE5:
 285               	.global	UDataAvailable
 287               	UDataAvailable:
 288               	.LFB6:
 289               	.LM35:
 290 01aa DF93      		push r29
 291 01ac CF93      		push r28
 292 01ae 0F92      		push __tmp_reg__
 293 01b0 CDB7      		in r28,__SP_L__
 294 01b2 DEB7      		in r29,__SP_H__
 295               	/* prologue: function */
 296               	/* frame size = 1 */
 297               	.LM36:
 298 01b4 8091 0000 		lds r24,UQFront
 299 01b8 8F3F      		cpi r24,lo8(-1)
 300 01ba 01F4      		brne .L21
 301 01bc 1982      		std Y+1,__zero_reg__
 302 01be 00C0      		rjmp .L22
 303               	.L21:
 304               	.LM37:
 305 01c0 9091 0000 		lds r25,UQFront
 306 01c4 8091 0000 		lds r24,UQEnd
 307 01c8 9817      		cp r25,r24
 308 01ca 04F4      		brge .L23
 309               	.LM38:
 310 01cc 8091 0000 		lds r24,UQEnd
 311 01d0 982F      		mov r25,r24
 312 01d2 8091 0000 		lds r24,UQFront
 313 01d6 292F      		mov r18,r25
 314 01d8 281B      		sub r18,r24
 315 01da 822F      		mov r24,r18
 316 01dc 982F      		mov r25,r24
 317 01de 9F5F      		subi r25,lo8(-(1))
 318 01e0 9983      		std Y+1,r25
 319 01e2 00C0      		rjmp .L22
 320               	.L23:
 321               	.LM39:
 322 01e4 9091 0000 		lds r25,UQFront
 323 01e8 8091 0000 		lds r24,UQEnd
 324 01ec 8917      		cp r24,r25
 325 01ee 04F4      		brge .L24
 326               	.LM40:
 327 01f0 8091 0000 		lds r24,UQEnd
 328 01f4 982F      		mov r25,r24
 329 01f6 8091 0000 		lds r24,UQFront
 330 01fa 292F      		mov r18,r25
 331 01fc 281B      		sub r18,r24
 332 01fe 822F      		mov r24,r18
 333 0200 982F      		mov r25,r24
 334 0202 9F5B      		subi r25,lo8(-(65))
 335 0204 9983      		std Y+1,r25
 336 0206 00C0      		rjmp .L22
 337               	.L24:
 338               	.LM41:
 339 0208 21E0      		ldi r18,lo8(1)
 340 020a 2983      		std Y+1,r18
 341               	.L22:
 342 020c 8981      		ldd r24,Y+1
 343               	/* epilogue start */
 344               	.LM42:
 345 020e 0F90      		pop __tmp_reg__
 346 0210 CF91      		pop r28
 347 0212 DF91      		pop r29
 348 0214 0895      		ret
 349               	.LFE6:
 351               	.global	UWriteString
 353               	UWriteString:
 354               	.LFB7:
 355               	.LM43:
 356 0216 DF93      		push r29
 357 0218 CF93      		push r28
 358 021a 00D0      		rcall .
 359 021c CDB7      		in r28,__SP_L__
 360 021e DEB7      		in r29,__SP_H__
 361               	/* prologue: function */
 362               	/* frame size = 2 */
 363 0220 9A83      		std Y+2,r25
 364 0222 8983      		std Y+1,r24
 365 0224 00C0      		rjmp .L27
 366               	.L28:
 367               	.LM44:
 368 0226 E981      		ldd r30,Y+1
 369 0228 FA81      		ldd r31,Y+2
 370 022a 8081      		ld r24,Z
 371 022c 00D0      		rcall UWriteData
 372               	.LM45:
 373 022e 8981      		ldd r24,Y+1
 374 0230 9A81      		ldd r25,Y+2
 375 0232 0196      		adiw r24,1
 376 0234 9A83      		std Y+2,r25
 377 0236 8983      		std Y+1,r24
 378               	.L27:
 379               	.LM46:
 380 0238 E981      		ldd r30,Y+1
 381 023a FA81      		ldd r31,Y+2
 382 023c 8081      		ld r24,Z
 383 023e 8823      		tst r24
 384 0240 01F4      		brne .L28
 385               	.LM47:
 386 0242 80E0      		ldi r24,lo8(0)
 387 0244 00D0      		rcall UWriteData
 388               	/* epilogue start */
 389               	.LM48:
 390 0246 0F90      		pop __tmp_reg__
 391 0248 0F90      		pop __tmp_reg__
 392 024a CF91      		pop r28
 393 024c DF91      		pop r29
 394 024e 0895      		ret
 395               	.LFE7:
 397               		.comm URBuff,64,1
 398               		.comm UQFront,1,1
 399               		.comm UQEnd,1,1
 464               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 USART.c
C:\Users\GREGOR~1.BYR\AppData\Local\Temp\1/ccmYZhvc.s:2      *ABS*:0000003f __SREG__
C:\Users\GREGOR~1.BYR\AppData\Local\Temp\1/ccmYZhvc.s:3      *ABS*:0000003e __SP_H__
C:\Users\GREGOR~1.BYR\AppData\Local\Temp\1/ccmYZhvc.s:4      *ABS*:0000003d __SP_L__
C:\Users\GREGOR~1.BYR\AppData\Local\Temp\1/ccmYZhvc.s:5      *ABS*:00000034 __CCP__
C:\Users\GREGOR~1.BYR\AppData\Local\Temp\1/ccmYZhvc.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\GREGOR~1.BYR\AppData\Local\Temp\1/ccmYZhvc.s:7      *ABS*:00000001 __zero_reg__
C:\Users\GREGOR~1.BYR\AppData\Local\Temp\1/ccmYZhvc.s:18     .text:00000000 USARTInit
                            *COM*:00000001 UQEnd
                            *COM*:00000001 UQFront
C:\Users\GREGOR~1.BYR\AppData\Local\Temp\1/ccmYZhvc.s:75     .text:0000004e __vector_11
                            *COM*:00000040 URBuff
C:\Users\GREGOR~1.BYR\AppData\Local\Temp\1/ccmYZhvc.s:183    .text:00000110 UReadData
C:\Users\GREGOR~1.BYR\AppData\Local\Temp\1/ccmYZhvc.s:250    .text:0000017c UWriteData
C:\Users\GREGOR~1.BYR\AppData\Local\Temp\1/ccmYZhvc.s:287    .text:000001aa UDataAvailable
C:\Users\GREGOR~1.BYR\AppData\Local\Temp\1/ccmYZhvc.s:353    .text:00000216 UWriteString

UNDEFINED SYMBOLS
__do_clear_bss
